timeseries	GenVariableOMCostsInTP	FuelCostsPerTP	PurchasedPowerCost	NonEnergyCharge
202507	0	0	70237.8	51322.9
202508	0	0	57761.5	42172.3
202508	0	0	60958.3	44506.3
202508	0	0	74314.6	54257.8
202509	0	0	59955.7	43926.7
202509	0	0	76756.8	56236.1
202509	0	0	63384.2	46438.6
202510	0	0	62464.1	45757.3
202510	0	0	64560.1	47292.8
202510	0	0	75815.8	55538
202511	0	0	72667	53531.1
202511	0	0	56531	41644.3
202511	0	0	62117.1	45759.4
202512	0	0	75039.9	55412
202512	0	0	57416.9	42398.5
202512	0	0	57566.6	42509.1
202601	0	0	194543	152956
202602	0	0	178840	143231
202603	0	0	157342	123978
202604	0	0	193645	155430
202605	0	0	193751	153925
202606	0	0	191991	149569
202607	0	0	197840	151854
202608	0	0	181928	139461
202609	0	0	189098	145516
202610	0	0	192614	148193
202611	0	0	185112	143388
202612	0	0	171122	132857
202701	0	0	193263	159270
202702	0	0	177480	149143
202703	0	0	156236	129095
202704	0	0	192416	161846
202705	0	0	192505	160278
202706	0	0	190739	155743
202707	0	0	196726	158122
202708	0	0	180989	145218
202709	0	0	188053	151523
202710	0	0	191557	154310
202711	0	0	183884	149307
202712	0	0	170003	138341
202801	0	0	191994	165991
202802	0	0	176132	155437
202803	0	0	155140	134543
202804	0	0	191196	168675
202805	0	0	191270	167042
202806	0	0	189500	162316
202807	0	0	195622	164795
202808	0	0	180058	151346
202809	0	0	187016	157917
202810	0	0	190509	160822
202811	0	0	182668	155607
202812	0	0	168895	144179
202901	0	0	190735	172712
202902	0	0	174796	161731
202903	0	0	154055	139991
202904	0	0	189986	175505
202905	0	0	190044	173806
202906	0	0	188271	168888
202907	0	0	194528	171467
202908	0	0	179135	157474
202909	0	0	185988	164311
202910	0	0	189470	167333
202911	0	0	181463	161908
202912	0	0	167796	150017
203001	0	0	43782.3	44848.8
203001	0	0	59780.7	61236.8
203001	0	0	55571	56924.6
203002	0	0	43334.8	45863.5
203002	0	0	58006.6	61391.5
203002	0	0	54181.6	57343.2
203003	0	0	59735.3	61689.6
203003	0	0	48062.6	49635.1
203003	0	0	42273.4	43656.5
203004	0	0	51156.4	53482.5
203004	0	0	59520.6	62227.1
203004	0	0	61323.4	64111.8
203005	0	0	62002	64156.9
203005	0	0	52831.9	54668.1
203005	0	0	59554.7	61624.5
203006	0	0	60786.5	61626.8
203006	0	0	59064.4	59880.8
203006	0	0	57044.3	57832.9
203007	0	0	61563.2	60795.4
203007	0	0	50367.7	49739.5
203007	0	0	65198.7	64385.6
203008	0	0	53923.9	52905.9
203008	0	0	56908.3	55834
203008	0	0	69377.2	68067.6
203009	0	0	55708.6	55106.9
203009	0	0	71319.6	70549.3
203009	0	0	58894.2	58258.2
203010	0	0	58070.6	57403.5
203010	0	0	60019.2	59329.7
203010	0	0	70483.3	69673.6
203011	0	0	66571.8	67155.8
203011	0	0	51789.3	52243.6
203011	0	0	56906.9	57406
203012	0	0	68817.3	69515.4
203012	0	0	52655.7	53189.8
203012	0	0	52793	53328.5
203101	0	0	178002	191857
203102	0	0	161136	179658
203103	0	0	143046	155509
203104	0	0	177269	194960
203105	0	0	177361	193072
203106	0	0	175897	187609
203107	0	0	183529	190474
203108	0	0	169739	174930
203109	0	0	175590	182525
203110	0	0	178950	185882
203111	0	0	169452	179855
203112	0	0	156807	166646
203201	0	0	176671	199189
203202	0	0	159739	186524
203203	0	0	141913	161452
203204	0	0	175985	202411
203205	0	0	176067	200451
203206	0	0	174612	194779
203207	0	0	182376	197754
203208	0	0	168760	181615
203209	0	0	174504	189500
203210	0	0	177851	192986
203211	0	0	168194	186729
203212	0	0	155656	173014
203301	0	0	175349	204281
203302	0	0	158352	191292
203303	0	0	140790	165579
203304	0	0	174710	207585
203305	0	0	174783	205575
203306	0	0	173336	199758
203307	0	0	181232	202809
203308	0	0	167788	186258
203309	0	0	173427	194345
203310	0	0	176759	197919
203311	0	0	166946	191502
203312	0	0	154514	177437
203401	0	0	174036	210595
203402	0	0	156976	197205
203403	0	0	139675	170696
203404	0	0	173442	214000
203405	0	0	173507	211928
203406	0	0	172071	205932
203407	0	0	180097	209077
203408	0	0	166822	192014
203409	0	0	172357	200351
203410	0	0	175675	204036
203411	0	0	165707	197421
203412	0	0	153380	182921
203501	0	0	42371	53157.8
203501	0	0	57830.8	72553.3
203501	0	0	53727.9	67405.9
203502	0	0	41800	54510.4
203502	0	0	55733.9	72681.2
203502	0	0	51965.7	67767.2
203503	0	0	57709.6	73152.5
203503	0	0	46373.6	58783
203503	0	0	41024.4	52002.3
203504	0	0	49544.7	63364.1
203504	0	0	57692.3	73784.3
203504	0	0	59387.4	75952.2
203505	0	0	60184.8	76201.8
203505	0	0	51272.2	64917.3
203505	0	0	57696	73050.7
203506	0	0	58957	73140.1
203506	0	0	57307.5	71093.8
203506	0	0	55378	68700.2
203507	0	0	60006.7	72135.5
203507	0	0	49257.3	59213.4
203507	0	0	63577.4	76427.9
203508	0	0	52814.5	62915.7
203508	0	0	55665.4	66311.9
203508	0	0	67823.3	80795.1
203509	0	0	54383.4	65454.2
203509	0	0	69472.3	83614.7
203509	0	0	57387.8	69070.2
203510	0	0	56569.7	68025.8
203510	0	0	58405.1	70232.9
203510	0	0	68663.2	82568.5
203511	0	0	64360.2	79492.1
203511	0	0	50179.3	61977.1
203511	0	0	54986.6	67914.7
203512	0	0	66587.5	82320.1
203512	0	0	51005.9	63057
203512	0	0	51116.2	63193.4
203601	0	0	172190	223797
203602	0	0	154538	209034
203603	0	0	138018	181321
203604	0	0	171819	227594
203605	0	0	171823	225331
203606	0	0	170667	219295
203607	0	0	178894	222508
203608	0	0	166036	204545
203609	0	0	171103	213053
203610	0	0	174141	216640
203611	0	0	163736	209489
203612	0	0	151895	194505
203701	0	0	170896	230139
203702	0	0	153188	214957
203703	0	0	136924	186459
203704	0	0	170568	234043
203705	0	0	170565	231716
203706	0	0	169421	225509
203707	0	0	177775	228813
203708	0	0	165082	210341
203709	0	0	170048	219090
203710	0	0	173074	222778
203711	0	0	162522	215425
203712	0	0	150780	200016
203801	0	0	169610	236889
203802	0	0	151847	221263
203803	0	0	135837	191929
203804	0	0	169324	240909
203805	0	0	169316	238513
203806	0	0	168183	232124
203807	0	0	176663	235525
203808	0	0	164135	216511
203809	0	0	169001	225517
203810	0	0	172014	229313
203811	0	0	161316	221744
203812	0	0	149672	205884
203901	0	0	168332	243640
203902	0	0	150516	227568
203903	0	0	134758	197398
203904	0	0	168088	247774
203905	0	0	168074	245310
203906	0	0	166954	238739
203907	0	0	175559	242237
203908	0	0	163192	222681
203909	0	0	167960	231944
203910	0	0	170960	235848
203911	0	0	160118	228063
203912	0	0	148573	211751
